104856 int
<cdata 'int *' owning 4 bytes> 4
12 int
<cdata 'int *' owning 4 bytes> 4
32 int
<cdata 'int *' owning 4 bytes> 4
43 int
<cdata 'int *' owning 4 bytes> 4
                                str
<cdata 'char[]' owning 32 bytes> 32
          str
<cdata 'char[]' owning 10 bytes> 10
[<vaccelpy.vaccelarg.VaccelArg object at 0x7f02a6d18df0>, <vaccelpy.vaccelarg.VaccelArg object at 0x7f02a6d18e50>]
0

         86569 function calls (84545 primitive calls) in 0.157 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      149    0.021    0.000    0.021    0.000 {built-in method marshal.loads}
    20/19    0.013    0.001    0.016    0.001 {built-in method _imp.create_dynamic}
  323/322    0.006    0.000    0.010    0.000 {built-in method builtins.__build_class__}
      785    0.004    0.000    0.004    0.000 {built-in method posix.stat}
      387    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
      150    0.003    0.000    0.003    0.000 {method 'read' of '_io.BufferedReader' objects}
      614    0.003    0.000    0.004    0.000 _inspect.py:65(getargs)
      149    0.003    0.000    0.003    0.000 {built-in method io.open_code}
   195/13    0.003    0.000    0.157    0.012 <frozen importlib._bootstrap>:986(_find_and_load)
      341    0.003    0.000    0.004    0.000 functools.py:34(update_wrapper)
     4396    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
      314    0.002    0.000    0.017    0.000 overrides.py:170(decorator)
      284    0.002    0.000    0.010    0.000 overrides.py:88(verify_matching_signatures)
     2020    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
     2020    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
      149    0.002    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:914(get_code)
     7248    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      298    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
      190    0.002    0.000    0.022    0.000 <frozen importlib._bootstrap>:890(_find_spec)
      618    0.002    0.000    0.007    0.000 _inspect.py:96(getargspec)
      529    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      529    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    168/1    0.001    0.000    0.157    0.157 {built-in method builtins.exec}
      317    0.001    0.000    0.006    0.000 function_base.py:483(add_newdoc)
      149    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
    59/25    0.001    0.000    0.003    0.000 sre_parse.py:493(_parse)
    20/15    0.001    0.000    0.006    0.000 {built-in method _imp.exec_dynamic}
      724    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x909780}
      529    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
      177    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
       15    0.001    0.000    0.302    0.020 __init__.py:1(<module>)
      182    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
   382/12    0.001    0.000    0.135    0.011 {built-in method builtins.__import__}
   203/19    0.001    0.000    0.133    0.007 <frozen importlib._bootstrap>:1017(_handle_fromlist)
   182/15    0.001    0.000    0.156    0.010 <frozen importlib._bootstrap>:650(_load_unlocked)
     2166    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      298    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
       51    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
   195/13    0.001    0.000    0.157    0.012 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
     2597    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     1992    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
